################################################################################
# EcoGraph - Complete Requirements File
#
# This file contains ALL dependencies needed to run EcoGraph.
# Install with: pip install -r requirements_complete.txt
#
################################################################################

# Core Python Version: 3.10+

# ==============================================================================
# AI & LLM ORCHESTRATION
# ==============================================================================
langgraph>=0.2.0                # Multi-agent orchestration framework
langchain>=0.3.0                # LLM application framework
langchain-community>=0.3.0      # Community integrations for LangChain
langchain-neo4j>=0.1.0          # Neo4j integration for LangChain
groq>=0.9.0                     # Groq LLM API client (replaces Gemini)

# ==============================================================================
# WEB FRAMEWORK & API
# ==============================================================================
fastapi>=0.111.0                # Modern web framework for APIs
uvicorn[standard]>=0.34.0       # ASGI server for FastAPI
streamlit>=1.35.0               # Dashboard UI framework
python-multipart>=0.0.9         # Form data parsing for FastAPI

# ==============================================================================
# GRAPH DATABASE
# ==============================================================================
neo4j>=5.19.0                   # Neo4j driver for knowledge graph

# ==============================================================================
# VECTOR DATABASE (Optional)
# ==============================================================================
qdrant-client>=1.9.0            # Vector database for embeddings

# ==============================================================================
# DATA INGESTION & PARSING
# ==============================================================================
pdfplumber>=0.10.0              # PDF text extraction
pypdf2>=3.0.0                   # PDF manipulation
pdfminer.six>=20221105          # PDF mining and analysis
python-docx>=1.1.0              # Word document parsing
openpyxl>=3.1.0                 # Excel file reading/writing
xlrd>=2.0.1                     # Legacy Excel support

# ==============================================================================
# ENTITY RESOLUTION
# ==============================================================================
splink>=3.9.0                   # Probabilistic record linkage
rapidfuzz>=3.9.0                # Fast fuzzy string matching

# ==============================================================================
# SATELLITE & GEOSPATIAL
# ==============================================================================
xarray>=2024.1.0                # Multi-dimensional arrays for NetCDF
netCDF4>=1.6.0                  # NetCDF file format support
rasterio>=1.3.0                 # Geospatial raster data
geopandas>=0.14.0               # Geographic data analysis
shapely>=2.0.0                  # Geometric operations
pyproj>=3.6.0                   # Cartographic projections
fiona>=1.9.0                    # Vector data I/O

# ==============================================================================
# COMPUTER VISION & ML
# ==============================================================================
onnxruntime>=1.18.0             # ONNX model inference (CPU)
pillow>=10.0.0                  # Image processing
opencv-python>=4.8.0            # Computer vision
scikit-image>=0.22.0            # Image processing algorithms

# ==============================================================================
# DATA PROCESSING
# ==============================================================================
numpy>=1.26.0                   # Numerical computing
pandas>=2.2.0                   # Data manipulation
scipy>=1.11.0                   # Scientific computing
datasets>=2.19.0                # HuggingFace datasets

# ==============================================================================
# HTTP & NETWORKING
# ==============================================================================
requests>=2.31.0                # HTTP library
httpx>=0.27.0                   # Async HTTP client
aiohttp>=3.9.0                  # Async HTTP framework

# ==============================================================================
# CONFIGURATION & ENVIRONMENT
# ==============================================================================
python-dotenv>=1.0.0            # Environment variable management
pydantic>=2.0.0                 # Data validation
pydantic-settings>=2.0.0        # Settings management

# ==============================================================================
# REPORTING & VISUALIZATION
# ==============================================================================
reportlab>=4.1.0                # PDF generation
matplotlib>=3.8.0               # Plotting library
plotly>=5.18.0                  # Interactive visualizations
seaborn>=0.13.0                 # Statistical data visualization

# ==============================================================================
# UTILITIES
# ==============================================================================
tqdm>=4.66.0                    # Progress bars
python-dateutil>=2.8.0          # Date/time utilities
pytz>=2024.1                    # Timezone database
tenacity>=8.2.0                 # Retry logic
pyyaml>=6.0.0                   # YAML parser
toml>=0.10.2                    # TOML parser
click>=8.1.0                    # CLI framework

# ==============================================================================
# LOGGING & MONITORING
# ==============================================================================
loguru>=0.7.0                   # Advanced logging
structlog>=24.1.0               # Structured logging

# ==============================================================================
# TESTING & DEVELOPMENT
# ==============================================================================
pytest>=8.2.0                   # Testing framework
pytest-mock>=3.14.0             # Mocking for pytest
pytest-asyncio>=0.23.0          # Async test support
pytest-cov>=4.1.0               # Coverage reports
black>=24.0.0                   # Code formatter
flake8>=7.0.0                   # Linter
mypy>=1.8.0                     # Type checker
ipython>=8.20.0                 # Enhanced Python shell
jupyter>=1.0.0                  # Jupyter notebook
notebook>=7.0.0                 # Jupyter notebook interface

# ==============================================================================
# OPTIONAL: Enhanced Features
# ==============================================================================
# Uncomment these if you need additional functionality
#
# beautifulsoup4>=4.12.0        # HTML parsing
# lxml>=5.0.0                   # XML processing
# sqlalchemy>=2.0.0             # SQL toolkit
# psycopg2-binary>=2.9.0        # PostgreSQL adapter
# redis>=5.0.0                  # Redis client
# celery>=5.3.0                 # Distributed task queue
# s3fs>=2024.2.0                # S3 filesystem interface
# boto3>=1.34.0                 # AWS SDK
